"FromVocabularyID","FromCode","RelationType","ToVocabularyID","ToCode","AttributeName","BooleanValue","IntegerValue","DoubleValue","StringValue"
"ots.NCIm.CUI","C0562648","concept_to_code.translation","ots.CSP","2586-8772","","","","",""
"ots.NCIm.CUI","C0562648","concept_to_code.translation","ots.CSP","2467-7161","","","","",""
"ots.NCIm.CUI","C0541746","concept_to_code.translation","ots.CSP","2898-4986","","","","",""
"ots.NCIm.CUI","C0031326","concept_to_code.translation","ots.CSP","2340-9588","","","","",""
"ots.NCIm.CUI","C0031326","concept_to_code.translation","ots.CSP","5000-0014","","","","",""
"ots.NCIm.CUI","C0031326","concept_to_code.translation","ots.CSP","0418-0848","","","","",""
"ots.NCIm.CUI","C0039029","concept_to_code.translation","ots.CSP","1035-7338","","","","",""
"ots.NCIm.CUI","C0013289","concept_to_code.translation","ots.CSP","1248-4501","","","","",""
"ots.NCIm.CUI","C0042836","concept_to_code.translation","ots.CSP","2383-5024","","","","",""
"ots.NCIm.CUI","C0027378","concept_to_code.translation","ots.CSP","1991-2079","","","","",""
"ots.NCIm.CUI","C0033131","concept_to_code.translation","ots.CSP","1385-7878","","","","",""
"ots.NCIm.CUI","C0022218","concept_to_code.translation","ots.CSP","2109-1853","","","","",""
"ots.NCIm.CUI","C0022397","concept_to_code.translation","ots.CSP","2120-4419","","","","",""
"ots.NCIm.CUI","C0002522","concept_to_code.translation","ots.CSP","0777-7238","","","","",""
"ots.NCIm.CUI","C0011922","concept_to_code.translation","ots.CSP","0962-5947","","","","",""
"ots.NCIm.CUI","C0011922","concept_to_code.translation","ots.CSP","0864-9007","","","","",""
"ots.NCIm.CUI","C0029017","concept_to_code.translation","ots.CSP","3116-8174","","","","",""
"ots.NCIm.CUI","C0007831","concept_to_code.translation","ots.CSP","1746-0106","","","","",""
"ots.NCIm.CUI","C0078277","concept_to_code.translation","ots.CSP","1374-7463","","","","",""
"ots.NCIm.CUI","C0039474","concept_to_code.translation","ots.CSP","2483-5727","","","","",""
"ots.NCIm.CUI","C0024630","concept_to_code.translation","ots.CSP","2483-6952","","","","",""
"ots.NCIm.CUI","C0058594","concept_to_code.translation","ots.CSP","2112-7900","","","","",""
"ots.NCIm.CUI","C0007075","concept_to_code.translation","ots.CSP","2437-7095","","","","",""
"ots.NCIm.CUI","C0178874","concept_to_code.translation","ots.CSP","4003-0062","","","","",""
"ots.NCIm.CUI","C0178874","concept_to_code.translation","ots.CSP","2029-2915","","","","",""
"ots.NCIm.CUI","C0003741","concept_to_code.translation","ots.CSP","0478-2089","","","","",""
"ots.NCIm.CUI","C0019612","concept_to_code.translation","ots.CSP","0432-6461","","","","",""
"ots.NCIm.CUI","C0037805","concept_to_code.translation","ots.CSP","0632-1013","","","","",""
"ots.NCIm.CUI","C0004632","concept_to_code.translation","ots.CSP","3055-0503","","","","",""
"ots.NCIm.CUI","C0042674","concept_to_code.translation","ots.CSP","0093-3505","","","","",""
"ots.NCIm.CUI","C0028584","concept_to_code.translation","ots.CSP","0597-2997","","","","",""
"ots.NCIm.CUI","C0021493","concept_to_code.translation","ots.CSP","5000-0040","","","","",""
"ots.NCIm.CUI","C0001774","concept_to_code.translation","ots.CSP","1198-2055","","","","",""
"ots.NCIm.CUI","C0001774","concept_to_code.translation","ots.CSP","1198-2192","","","","",""
"ots.NCIm.CUI","C0021798","concept_to_code.translation","ots.CSP","2102-4830","","","","",""
"ots.NCIm.CUI","C0021798","concept_to_code.translation","ots.CSP","0600-6711","","","","",""
"ots.NCIm.CUI","C0021798","concept_to_code.translation","ots.CSP","0600-2965","","","","",""
"ots.NCIm.CUI","C0872312","concept_to_code.translation","ots.CSP","4009-0009","","","","",""
"ots.NCIm.CUI","C0016462","concept_to_code.translation","ots.CSP","1179-3575","","","","",""
"ots.NCIm.CUI","C0520503","concept_to_code.translation","ots.CSP","3132-0317","","","","",""
"ots.NCIm.CUI","C0078264","concept_to_code.translation","ots.CSP","1069-5299","","","","",""
"ots.NCIm.CUI","C0085262","concept_to_code.translation","ots.CSP","4001-0103","","","","",""
"ots.NCIm.CUI","C0162811","concept_to_code.translation","ots.CSP","2313-6701","","","","",""
"ots.NCIm.CUI","C0597600","concept_to_code.translation","ots.CSP","1258-3800","","","","",""
"ots.NCIm.CUI","C0597198","concept_to_code.translation","ots.CSP","2483-5482","","","","",""
"ots.NCIm.CUI","C0596722","concept_to_code.translation","ots.CSP","2001-2210","","","","",""
"ots.NCIm.CUI","C0000263","concept_to_code.translation","ots.CSP","2503-2924","","","","",""
"ots.NCIm.CUI","C0699739","concept_to_code.translation","ots.CSP","2042-6678","","","","",""
"ots.NCIm.CUI","C0221460","concept_to_code.translation","ots.CSP","2120-4264","","","","",""
"ots.NCIm.CUI","C0032824","concept_to_code.translation","ots.CSP","2447-6800","","","","",""
"ots.NCIm.CUI","C0599295","concept_to_code.translation","ots.CSP","1257-6533","","","","",""
"ots.NCIm.CUI","C0042531","concept_to_code.translation","ots.CSP","2483-5041","","","","",""
"ots.NCIm.CUI","C0304161","concept_to_code.translation","ots.CSP","2253-8580","","","","",""
"ots.NCIm.CUI","C0596258","concept_to_code.translation","ots.CSP","0559-6524","","","","",""
"ots.NCIm.CUI","C0597321","concept_to_code.translation","ots.CSP","2486-7821","","","","",""
"ots.NCIm.CUI","C0597172","concept_to_code.translation","ots.CSP","3060-4809","","","","",""
"ots.NCIm.CUI","C0597019","concept_to_code.translation","ots.CSP","2001-3482","","","","",""
"ots.NCIm.CUI","C0596102","concept_to_code.translation","ots.CSP","2383-0179","","","","",""
"ots.NCIm.CUI","C0596115","concept_to_code.translation","ots.CSP","1556-1339","","","","",""
"ots.NCIm.CUI","C0596281","concept_to_code.translation","ots.CSP","0182-1610","","","","",""
"ots.NCIm.CUI","C0596865","concept_to_code.translation","ots.CSP","2595-8383","","","","",""
"ots.NCIm.CUI","C0178708","concept_to_code.translation","ots.CSP","4000-0369","","","","",""
"ots.NCIm.CUI","C0599749","concept_to_code.translation","ots.CSP","2483-2540","","","","",""
"ots.NCIm.CUI","C0597185","concept_to_code.translation","ots.CSP","1385-6568","","","","",""
"ots.NCIm.CUI","C0596560","concept_to_code.translation","ots.CSP","1130-2830","","","","",""
"ots.NCIm.CUI","C0596407","concept_to_code.translation","ots.CSP","0826-4861","","","","",""
"ots.NCIm.CUI","C0596878","concept_to_code.translation","ots.CSP","2587-6785","","","","",""
"ots.NCIm.CUI","C0597626","concept_to_code.translation","ots.CSP","3046-3594","","","","",""
"ots.NCIm.CUI","C0598089","concept_to_code.translation","ots.CSP","4000-0369","","","","",""
"ots.NCIm.CUI","C0599152","concept_to_code.translation","ots.CSP","2467-7754","","","","",""
"ots.NCIm.CUI","C0597905","concept_to_code.translation","ots.CSP","5002-0062","","","","",""
"ots.NCIm.CUI","C0598832","concept_to_code.translation","ots.CSP","2322-8762","","","","",""
"ots.NCIm.CUI","C0598696","concept_to_code.translation","ots.CSP","1582-3104","","","","",""
"ots.NCIm.CUI","C0599457","concept_to_code.translation","ots.CSP","1849-8462","","","","",""
"ots.NCIm.CUI","C0597918","concept_to_code.translation","ots.CSP","2725-6632","","","","",""
"ots.NCIm.CUI","C0597477","concept_to_code.translation","ots.CSP","2483-8030","","","","",""
"ots.NCIm.CUI","C0599723","concept_to_code.translation","ots.CSP","0779-3002","","","","",""
"ots.NCIm.CUI","C0597613","concept_to_code.translation","ots.CSP","2323-0013","","","","",""
"ots.NCIm.CUI","C0599129","concept_to_code.translation","ots.CSP","4000-0290","","","","",""
"ots.NCIm.CUI","C0599587","concept_to_code.translation","ots.CSP","2729-1483","","","","",""
"ots.NCIm.CUI","C0597639","concept_to_code.translation","ots.CSP","0570-3738","","","","",""
"ots.NCIm.CUI","C0597792","concept_to_code.translation","ots.CSP","0987-1358","","","","",""
"ots.NCIm.CUI","C0598212","concept_to_code.translation","ots.CSP","4009-0033","","","","",""
"ots.NCIm.CUI","C0598225","concept_to_code.translation","ots.CSP","0725-0467","","","","",""
"ots.NCIm.CUI","C1455709","concept_to_code.translation","ots.CSP","1385-4095","","","","",""
"ots.NCIm.CUI","C1537078","concept_to_code.translation","ots.CSP","5005-0016","","","","",""
"ots.NCIm.CUI","C0270846","concept_to_code.translation","ots.CSP","0485-7316","","","","",""
"ots.NCIm.CUI","C0021619","concept_to_code.translation","ots.CSP","2483-5286","","","","",""
"ots.NCIm.CUI","C0082988","concept_to_code.translation","ots.CSP","1305-1209","","","","",""
"ots.NCIm.CUI","C0005549","concept_to_code.translation","ots.CSP","0418-9901","","","","",""
"ots.NCIm.CUI","C0031492","concept_to_code.translation","ots.CSP","2268-4272","","","","",""
"ots.NCIm.CUI","C0031797","concept_to_code.translation","ots.CSP","0418-5225","","","","",""
"ots.NCIm.CUI","C0032068","concept_to_code.translation","ots.CSP","0182-3500","","","","",""
"ots.NCIm.CUI","C0004645","concept_to_code.translation","ots.CSP","0370-1048","","","","",""
"ots.NCIm.CUI","C0018721","concept_to_code.translation","ots.CSP","1385-7410","","","","",""
"ots.NCIm.CUI","C0021785","concept_to_code.translation","ots.CSP","2729-4234","","","","",""
"ots.NCIm.CUI","C0319482","concept_to_code.translation","ots.CSP","3132-0317","","","","",""
"ots.NCIm.CUI","CL449051","concept_to_code.translation","ots.CSP","2120-4233","","","","",""
"ots.NCIm.CUI","C0872176","concept_to_code.translation","ots.CSP","1249-8529","","","","",""
"ots.NCIm.CUI","C0872176","concept_to_code.translation","ots.CSP","1248-7257","","","","",""
"ots.NCIm.CUI","C0872176","concept_to_code.translation","ots.CSP","2116-5364","","","","",""
"ots.NCIm.CUI","C0598238","concept_to_code.translation","ots.CSP","4001-0033","","","","",""
"ots.NCIm.CUI","C0032091","concept_to_code.translation","ots.CSP","2341-6246","","","","",""
"ots.NCIm.CUI","C0032091","concept_to_code.translation","ots.CSP","2342-0226","","","","",""
"ots.NCIm.CUI","C0027657","concept_to_code.translation","ots.CSP","2013-1302","","","","",""
"ots.NCIm.CUI","C0027657","concept_to_code.translation","ots.CSP","2013-2197","","","","",""
"ots.NCIm.CUI","C0702190","concept_to_code.translation","ots.CSP","2262-3034","","","","",""
"ots.NCIm.CUI","C0598391","concept_to_code.translation","ots.CSP","1042-1841","","","","",""
"ots.NCIm.CUI","C1318468","concept_to_code.translation","ots.CSP","1553-6126","","","","",""
"ots.NCIm.CUI","C0872150","concept_to_code.translation","ots.CSP","4000-0169","","","","",""
"ots.NCIm.CUI","C0001787","concept_to_code.translation","ots.CSP","2715-1636","","","","",""
"ots.NCIm.CUI","C0320095","concept_to_code.translation","ots.CSP","5004-0050","","","","",""
"ots.NCIm.CUI","C0597464","concept_to_code.translation","ots.CSP","2715-6921","","","","",""
"ots.NCIm.CUI","C0597464","concept_to_code.translation","ots.CSP","2715-6982","","","","",""
"ots.NCIm.CUI","C0599282","concept_to_code.translation","ots.CSP","2573-0200","","","","",""
"ots.NCIm.CUI","C0598517","concept_to_code.translation","ots.CSP","2706-4227","","","","",""
"ots.NCIm.CUI","C0598517","concept_to_code.translation","ots.CSP","4000-0293","","","","",""
"ots.NCIm.CUI","C0598076","concept_to_code.translation","ots.CSP","2446-6250","","","","",""
"ots.NCIm.CUI","C0598076","concept_to_code.translation","ots.CSP","2047-3439","","","","",""
"ots.NCIm.CUI","C0599431","concept_to_code.translation","ots.CSP","2483-7981","","","","",""
"ots.NCIm.CUI","C0599431","concept_to_code.translation","ots.CSP","2483-8520","","","","",""
"ots.NCIm.CUI","C1328908","concept_to_code.translation","ots.CSP","0602-4228","","","","",""
"ots.NCIm.CUI","C1328908","concept_to_code.translation","ots.CSP","5001-0012","","","","",""
"ots.NCIm.CUI","C1171368","concept_to_code.translation","ots.CSP","1580-8494","","","","",""
"ots.NCIm.CUI","C0920493","concept_to_code.translation","ots.CSP","2604-6846","","","","",""
"ots.NCIm.CUI","C0872163","concept_to_code.translation","ots.CSP","2101-1485","","","","",""
"ots.NCIm.CUI","C0178559","concept_to_code.translation","ots.CSP","2726-6197","","","","",""
"ots.NCIm.CUI","C0178861","concept_to_code.translation","ots.CSP","2538-6497","","","","",""
"ots.NCIm.CUI","C0920655","concept_to_code.translation","ots.CSP","0479-6893","","","","",""
"ots.NCIm.CUI","C0872020","concept_to_code.translation","ots.CSP","4009-0047","","","","",""
"ots.NCIm.CUI","C1171355","concept_to_code.translation","ots.CSP","5003-0045","","","","",""
"ots.NCIm.CUI","C0178887","concept_to_code.translation","ots.CSP","3099-4968","","","","",""
"ots.NCIm.CUI","C0022660","concept_to_code.translation","ots.CSP","1682-2833","","","","",""
"ots.NCIm.CUI","C0011127","concept_to_code.translation","ots.CSP","2718-0434","","","","",""
"ots.NCIm.CUI","C0024312","concept_to_code.translation","ots.CSP","0427-7406","","","","",""
"ots.NCIm.CUI","C0036421","concept_to_code.translation","ots.CSP","4008-0097","","","","",""
"ots.NCIm.CUI","C0017921","concept_to_code.translation","ots.CSP","1849-3836","","","","",""
"ots.NCIm.CUI","C0496836","concept_to_code.translation","ots.CSP","2018-3273","","","","",""
"ots.NCIm.CUI","C0476254","concept_to_code.translation","ots.CSP","4007-0042","","","","",""
"ots.NCIm.CUI","C0476254","concept_to_code.translation","ots.CSP","1579-3223","","","","",""
"ots.NCIm.CUI","C0036285","concept_to_code.translation","ots.CSP","0368-3452","","","","",""
"ots.NCIm.CUI","C0028860","concept_to_code.translation","ots.CSP","1849-1861","","","","",""
"ots.NCIm.CUI","C0020514","concept_to_code.translation","ots.CSP","2335-9353","","","","",""
"ots.NCIm.CUI","C0029001","concept_to_code.translation","ots.CSP","2214-3590","","","","",""
"ots.NCIm.CUI","C2936781","concept_to_code.translation","ots.CSP","1849-6776","","","","",""
"ots.NCIm.CUI","C0013273","concept_to_code.translation","ots.CSP","0581-0789","","","","",""
"ots.NCIm.CUI","C0013273","concept_to_code.translation","ots.CSP","2401-7877","","","","",""
"ots.NCIm.CUI","C0026727","concept_to_code.translation","ots.CSP","0464-6559","","","","",""
"ots.NCIm.CUI","C1578559","concept_to_code.translation","ots.CSP","2139-1486","","","","",""
"ots.NCIm.CUI","C0025979","concept_to_code.translation","ots.CSP","0595-3800","","","","",""
"ots.NCIm.CUI","C0058698","concept_to_code.translation","ots.CSP","2573-3500","","","","",""
"ots.NCIm.CUI","C0042963","concept_to_code.translation","ots.CSP","1248-4787","","","","",""
"ots.NCIm.CUI","C0019158","concept_to_code.translation","ots.CSP","1754-6963","","","","",""
"ots.NCIm.CUI","C0016410","concept_to_code.translation","ots.CSP","3147-0915","","","","",""
"ots.NCIm.CUI","C0016410","concept_to_code.translation","ots.CSP","3147-0732","","","","",""
"ots.NCIm.CUI","C0018546","concept_to_code.translation","ots.CSP","2332-7090","","","","",""
"ots.NCIm.CUI","C0305062","concept_to_code.translation","ots.CSP","1554-6078","","","","",""
"ots.NCIm.CUI","C1261473","concept_to_code.translation","ots.CSP","2000-8986","","","","",""
"ots.NCIm.CUI","C0031453","concept_to_code.translation","ots.CSP","0777-7571","","","","",""
"ots.NCIm.CUI","C0001430","concept_to_code.translation","ots.CSP","2000-1015","","","","",""
"ots.NCIm.CUI","C0015811","concept_to_code.translation","ots.CSP","2715-5692","","","","",""
"ots.NCIm.CUI","C0025966","concept_to_code.translation","ots.CSP","0345-5683","","","","",""
"ots.NCIm.CUI","C0042051","concept_to_code.translation","ots.CSP","0412-2473","","","","",""
"ots.NCIm.CUI","C0043409","concept_to_code.translation","ots.CSP","5004-0084","","","","",""
"ots.NCIm.CUI","C0007036","concept_to_code.translation","ots.CSP","1038-5785","","","","",""
"ots.NCIm.CUI","C0006132","concept_to_code.translation","ots.CSP","0348-3312","","","","",""
"ots.NCIm.CUI","C0337474","concept_to_code.translation","ots.CSP","1123-7060","","","","",""
"ots.NCIm.CUI","C0026714","concept_to_code.translation","ots.CSP","2452-0682","","","","",""
"ots.NCIm.CUI","C0020099","concept_to_code.translation","ots.CSP","3130-7462","","","","",""
"ots.NCIm.CUI","C0030841","concept_to_code.translation","ots.CSP","0116-8523","","","","",""
"ots.NCIm.CUI","C0017655","concept_to_code.translation","ots.CSP","4000-0245","","","","",""
"ots.NCIm.CUI","C0022952","concept_to_code.translation","ots.CSP","4000-0200","","","","",""
"ots.NCIm.CUI","C1171316","concept_to_code.translation","ots.CSP","5003-0037","","","","",""
"ots.NCIm.CUI","C0677453","concept_to_code.translation","ots.CSP","0730-9536","","","","",""
"ots.NCIm.CUI","C0242781","concept_to_code.translation","ots.CSP","0715-5967","","","","",""
"ots.NCIm.CUI","C0277785","concept_to_code.translation","ots.CSP","0944-5965","","","","",""
"ots.NCIm.CUI","C0237633","concept_to_code.translation","ots.CSP","2682-8852","","","","",""
"ots.NCIm.CUI","C0282488","concept_to_code.translation","ots.CSP","3045-9117","","","","",""
"ots.NCIm.CUI","C0035215","concept_to_code.translation","ots.CSP","1458-7860","","","","",""
"ots.NCIm.CUI","C0815011","concept_to_code.translation","ots.CSP","0479-6893","","","","",""
"ots.NCIm.CUI","C0085087","concept_to_code.translation","ots.CSP","4001-0092","","","","",""
"ots.NCIm.CUI","C0016436","concept_to_code.translation","ots.CSP","2716-6472","","","","",""
"ots.NCIm.CUI","C1621895","concept_to_code.translation","ots.CSP","0060-3370","","","","",""
"ots.NCIm.CUI","C0038395","concept_to_code.translation","ots.CSP","0368-3452","","","","",""
"ots.NCIm.CUI","C0018533","concept_to_code.translation","ots.CSP","2484-5786","","","","",""
"ots.NCIm.CUI","C0018533","concept_to_code.translation","ots.CSP","2484-5754","","","","",""
"ots.NCIm.CUI","C1138421","concept_to_code.translation","ots.CSP","0571-7751","","","","",""
"ots.NCIm.CUI","C0007328","concept_to_code.translation","ots.CSP","2383-4239","","","","",""
