"VocabularyID","Code","Language","Text","LocalTypeVocabularyID","LocalTypeCode","GlobalTypeVocabularyID","GlobalTypeCode"
"ots.CSP","1354-9628","en","HDNF (hippocampus derived neurotrophic factor)","""","""","""",""""
"ots.CSP","5004-0042","en","complement registry","""","""","""",""""
"ots.CSP","0072-8565","en","assistive device","""","""","""",""""
"ots.CSP","0187-6935","en","mitoxantrone","""","""","""",""""
"ots.CSP","4007-0002","en","Ventolin","""","""","""",""""
"ots.CSP","1258-4943","en","peptide biosynthesis","""","""","""",""""
"ots.CSP","4008-0048","en","HHV 8","""","""","""",""""
"ots.CSP","2340-9129","en","spinach","""","""","""",""""
"ots.CSP","1460-1908","en","hospital analysis","""","""","""",""""
"ots.CSP","2596-2296","en","air hunger","""","""","""",""""
"ots.CSP","4005-0048","en","gamma seminoprotein","""","""","""",""""
"ots.CSP","0632-5038","en","FTIR (Fourier transform infrared) spectroscopy","""","""","""",""""
"ots.CSP","2935-4781","en","tissue/cell preparation","""","""","""",""""
"ots.CSP","2322-8890","en","melting","""","""","""",""""
"ots.CSP","0418-0848","en","biosynthetic product","""","""","""",""""
"ots.CSP","2004-2820","en","histiocytic leukemia","""","""","""",""""
"ots.CSP","1997-0936","en","nasal disorder","""","""","""",""""
"ots.CSP","3099-6564","en","replication","""","""","""",""""
"ots.CSP","2017-6768","en","trachea neoplasm","""","""","""",""""
"ots.CSP","0962-7799","en","drug abuse pharmacotherapy","""","""","""",""""
"ots.CSP","3129-5959","en","Parapoxvirus","""","""","""",""""
"ots.CSP","2323-0412","en","tensile strength","""","""","""",""""
"ots.CSP","0437-7607","en","protein S","""","""","""",""""
"ots.CSP","2535-1693","en","high energy particle","""","""","""",""""
"ots.CSP","1746-0106","en","lipofuscin","""","""","""",""""
"ots.CSP","1113-4698","en","iris","""","""","""",""""
"ots.CSP","2017-6231","en","nasal neoplasm","""","""","""",""""
"ots.CSP","2102-6298","en","nucleic acid denaturation","""","""","""",""""
"ots.CSP","4000-0340","en","squirrel","""","""","""",""""
"ots.CSP","0862-6220","en","diabetic angiopathy","""","""","""",""""
"ots.CSP","0881-1503","en","N phosphonoacetyl L aspartate","""","""","""",""""
"ots.CSP","5002-0014","en","nerve gas","""","""","""",""""
"ots.CSP","2935-4908","en","sectioning","""","""","""",""""
"ots.CSP","2935-6327","en","transplantation antigen","""","""","""",""""
"ots.CSP","1138-6828","en","deferentectomy","""","""","""",""""
"ots.CSP","4000-0119","en","nonhuman tissue","""","""","""",""""
"ots.CSP","4005-0064","en","XomaZyme","""","""","""",""""
"ots.CSP","1465-2636","en","human tissue","""","""","""",""""
"ots.CSP","2715-6251","en","spine","""","""","""",""""
"ots.CSP","0632-6400","en","mass fragmentography","""","""","""",""""
"ots.CSP","0182-1440","en","fox","""","""","""",""""
"ots.CSP","2057-3299","en","chorea minor","""","""","""",""""
"ots.CSP","4005-0006","en","brca gene","""","""","""",""""
"ots.CSP","2573-1000","en","lipoxin","""","""","""",""""
"ots.CSP","1560-6116","en","B cell acquired immunodeficiency","""","""","""",""""
"ots.CSP","4009-0020","en","protocol development","""","""","""",""""
"ots.CSP","3144-1115","en","corrinoid","""","""","""",""""
"ots.CSP","2030-1247","en","three dimensional treatment planning","""","""","""",""""
"ots.CSP","0199-6901","en","cephalexin","""","""","""",""""
"ots.CSP","1832-9547","en","membrane reconstitution/synthesis","""","""","""",""""
"ots.CSP","5001-0019","en","9-(2-phophonylmethoxyethyl)adenine","""","""","""",""""
"ots.CSP","1560-6271","en","AIDS related complex","""","""","""",""""
"ots.CSP","2000-6014","en","fibroma","""","""","""",""""
"ots.CSP","0631-3885","en","reagent standard","""","""","""",""""
"ots.CSP","0987-2179","en","dental education","""","""","""",""""
"ots.CSP","0070-2525","en","adult human (21+)","""","""","""",""""
"ots.CSP","1248-0735","en","digestant","""","""","""",""""
"ots.CSP","1630-1188","en","iron chelation therapy","""","""","""",""""
"ots.CSP","4003-0049","en","hypernephroma","""","""","""",""""
"ots.CSP","0182-2710","en","sea star","""","""","""",""""
"ots.CSP","3046-9858","en","micturition","""","""","""",""""
"ots.CSP","1554-3067","en","variable region gene","""","""","""",""""
"ots.CSP","1374-7150","en","trichloroethylene","""","""","""",""""
"ots.CSP","1846-3903","en","metabolism disorder chemotherapy","""","""","""",""""
"ots.CSP","4008-0032","en","dermatitis herpetiformis","""","""","""",""""
"ots.CSP","0348-7524","en","meningococcal meningitis","""","""","""",""""
"ots.CSP","2116-5454","en","caloric dietary content","""","""","""",""""
"ots.CSP","2401-8038","en","fetus monitoring","""","""","""",""""
"ots.CSP","1254-7792","en","Saethre Chotzen syndrome","""","""","""",""""
"ots.CSP","3118-7534","en","wart virus","""","""","""",""""
"ots.CSP","1580-5363","en","survey","""","""","""",""""
"ots.CSP","2002-1552","en","prostate stem cell antigen","""","""","""",""""
"ots.CSP","0635-4152","en","handicapped child","""","""","""",""""
"ots.CSP","1560-5548","en","autoimmune gastrointestinal and liver disorder","""","""","""",""""
"ots.CSP","5001-0002","en","bioaccumulation","""","""","""",""""
"ots.CSP","2716-7373","en","skin disorder chemotherapy","""","""","""",""""
"ots.CSP","0446-4239","en","thrombocytopathy","""","""","""",""""
"ots.CSP","2042-2215","en","myelinopathy","""","""","""",""""
"ots.CSP","2340-7229","en","chamomile","""","""","""",""""
"ots.CSP","4008-0040","en","activin binding protein","""","""","""",""""
"ots.CSP","0628-8595","en","chemical registry/resource","""","""","""",""""
"ots.CSP","2573-1400","en","CR2","""","""","""",""""
"ots.CSP","1554-1273","en","adoptive cell immunotherapy","""","""","""",""""
"ots.CSP","1849-3950","en","brancher deficiency glycogenosis","""","""","""",""""
"ots.CSP","2116-5870","en","dietary potassium","""","""","""",""""
"ots.CSP","2030-1784","en","neoplasm/cancer chemotherapy","""","""","""",""""
"ots.CSP","1754-6730","en","hepatic encephalopathy","""","""","""",""""
"ots.CSP","2059-2161","en","neurotransmission","""","""","""",""""
"ots.CSP","2263-8951","en","phloretin","""","""","""",""""
"ots.CSP","2483-8471","en","social status","""","""","""",""""
"ots.CSP","2482-6863","en","behavioral genetics","""","""","""",""""
"ots.CSP","1254-8011","en","cat's cry syndrome","""","""","""",""""
"ots.CSP","0418-3641","en","excretion","""","""","""",""""
"ots.CSP","0427-6541","en","glandular fever","""","""","""",""""
"ots.CSP","2483-6430","en","adipsia","""","""","""",""""
"ots.CSP","1250-0402","en","alimentary tract","""","""","""",""""
"ots.CSP","0182-1435","en","cat","""","""","""",""""
"ots.CSP","0091-7950","en","aconitine","""","""","""",""""
"ots.CSP","3132-0620","en","brome mosaic virus","""","""","""",""""
"ots.CSP","4007-0033","en","cathepsin O","""","""","""",""""
"ots.CSP","2954-0956","en","histone acetyltransferase","""","""","""",""""
"ots.CSP","2447-3000","en","chromatin protein","""","""","""",""""
"ots.CSP","0413-4023","en","bile occlusion","""","""","""",""""
"ots.CSP","1129-2735","en","LTE","""","""","""",""""
"ots.CSP","0579-7322","en","extracorporeal circulation","""","""","""",""""
"ots.CSP","4000-0241","en","Macaca nemestrina","""","""","""",""""
"ots.CSP","0321-7812","en","Flavobacterium","""","""","""",""""
"ots.CSP","2030-3005","en","neoplasm palliative care","""","""","""",""""
"ots.CSP","2715-5778","en","ilium","""","""","""",""""
"ots.CSP","4000-0181","en","facial bone","""","""","""",""""
"ots.CSP","0321-7812","en","Flavobacteriaceae","""","""","""",""""
"ots.CSP","3119-2365","en","coryza agent of chimp","""","""","""",""""
"ots.CSP","0339-1065","en","Yersinia pestis","""","""","""",""""
"ots.CSP","1849-6833","en","amaurotic familial idiocy","""","""","""",""""
"ots.CSP","2102-4920","en","replication","""","""","""",""""
"ots.CSP","0600-2965","en","G2 phase","""","""","""",""""
"ots.CSP","2948-4997","en","cell injury","""","""","""",""""
"ots.CSP","2139-2049","en","tongue","""","""","""",""""
"ots.CSP","2483-4452","en","reverse tolerance","""","""","""",""""
"ots.CSP","0837-0437","en","odontoblast","""","""","""",""""
"ots.CSP","1354-3663","en","growth/development","""","""","""",""""
"ots.CSP","1012-5047","en","membrane potential","""","""","""",""""
"ots.CSP","1849-4007","en","glycogenosis type V","""","""","""",""""
"ots.CSP","1926-0664","en","parasite resource","""","""","""",""""
"ots.CSP","1654-1020","en","congenital nonhemolytic jaundice","""","""","""",""""
"ots.CSP","0029-4061","en","thiokinase","""","""","""",""""
"ots.CSP","1335-2617","en","IMP pyrophosphorylase","""","""","""",""""
"ots.CSP","0418-5254","en","natural selection","""","""","""",""""
"ots.CSP","1115-0170","en","nystagmography","""","""","""",""""
"ots.CSP","0182-2330","en","wasp","""","""","""",""""
"ots.CSP","2029-3273","en","neoplasm/cancer invasiveness","""","""","""",""""
"ots.CSP","0437-0170","en","blood coagulation","""","""","""",""""
"ots.CSP","1337-6966","en","pyrimidine phosphorylase","""","""","""",""""
"ots.CSP","5004-0058","en","Nipah virus","""","""","""",""""
"ots.CSP","1578-0297","en","informatics","""","""","""",""""
"ots.CSP","1554-3067","en","immunoglobulin class switching","""","""","""",""""
"ots.CSP","2516-9472","en","cytidylate","""","""","""",""""
"ots.CSP","2483-7185","en","sociopathic personality","""","""","""",""""
"ots.CSP","2715-2100","en","arthrodesis","""","""","""",""""
"ots.CSP","0491-4783","en","interhemispheric transfer","""","""","""",""""
"ots.CSP","2108-6234","en","arabinonucleoside","""","""","""",""""
"ots.CSP","2323-0610","en","tandem affinity purification and labeling","""","""","""",""""
"ots.CSP","1385-3264","en","homeless shelter","""","""","""",""""
"ots.CSP","0688-7021","en","kaolin","""","""","""",""""
"ots.CSP","4007-0003","en","Alport syndrome","""","""","""",""""
"ots.CSP","0827-9284","en","dental genetics","""","""","""",""""
"ots.CSP","0779-4894","en","polynuclear aromatic hydrocarbon","""","""","""",""""
"ots.CSP","1557-5868","en","complement chemotactic factor","""","""","""",""""
"ots.CSP","2894-0815","en","placebo effect","""","""","""",""""
"ots.CSP","1138-0208","en","infertility","""","""","""",""""
"ots.CSP","0632-6763","en","microphotometry","""","""","""",""""
"ots.CSP","0354-7460","en","Rhizobium","""","""","""",""""
"ots.CSP","2604-7364","en","oxygen tension","""","""","""",""""
"ots.CSP","1849-5479","en","Pelizaeus Merzbacher brain sclerosis","""","""","""",""""
"ots.CSP","4005-0047","en","proliferating cell nuclear antigen","""","""","""",""""
"ots.CSP","0600-2965","en","cell growth","""","""","""",""""
"ots.CSP","5004-0082","en","white matter","""","""","""",""""
"ots.CSP","0339-8556","en","Natronococcus","""","""","""",""""
"ots.CSP","2202-5544","en","pancreas visualization","""","""","""",""""
"ots.CSP","0449-3787","en","agammaglobulinemia","""","""","""",""""
"ots.CSP","0182-1620","en","Douroucoulis","""","""","""",""""
"ots.CSP","1269-8939","en","West Indies","""","""","""",""""
"ots.CSP","2573-1560","en","kappa receptor","""","""","""",""""
"ots.CSP","1010-1874","en","triplet state","""","""","""",""""
"ots.CSP","4001-0125","en","daidzein","""","""","""",""""
"ots.CSP","2073-4234","en","nitrification","""","""","""",""""
"ots.CSP","1110-5953","en","lacrimal apparatus","""","""","""",""""
"ots.CSP","1578-1957","en","microfilm","""","""","""",""""
"ots.CSP","4001-0058","en","ganciclovir","""","""","""",""""
"ots.CSP","2595-6954","en","persistent pulmonary hypertension of the newborn","""","""","""",""""
"ots.CSP","4008-0080","en","prefrontal lobe","""","""","""",""""
"ots.CSP","2253-8399","en","malathion","""","""","""",""""
"ots.CSP","2935-5511","en","mixed tissue culture","""","""","""",""""
"ots.CSP","0074-5454","en","air sampling","""","""","""",""""
"ots.CSP","0327-0256","en","Bacteroides","""","""","""",""""
"ots.CSP","4000-0158","en","technology development","""","""","""",""""
"ots.CSP","5006-0003","en","avian influenza","""","""","""",""""
"ots.CSP","2312-3090","en","hydroxyaryl protein kinase","""","""","""",""""
"ots.CSP","4000-0225","en","kindling","""","""","""",""""
"ots.CSP","2322-6931","en","pollutant interaction","""","""","""",""""
"ots.CSP","5003-0022","en","nemotode genetics","""","""","""",""""
"ots.CSP","0432-2915","en","thymus hormone","""","""","""",""""
"ots.CSP","1354-9628","en","ciliary neurotrophic factor","""","""","""",""""
"ots.CSP","2596-4683","en","pneumonia","""","""","""",""""
"ots.CSP","3147-4297","en","isotretinoin","""","""","""",""""
"ots.CSP","4000-0171","en","elder abuse","""","""","""",""""
"ots.CSP","0182-2070","en","Dermacentor","""","""","""",""""
"ots.CSP","2587-6141","en","pelvic inflammatory disease","""","""","""",""""
"ots.CSP","1560-6305","en","HIV risk behavior","""","""","""",""""
"ots.CSP","2012-6589","en","gliosarcoma","""","""","""",""""
"ots.CSP","4006-0028","en","concomitant disease","""","""","""",""""
"ots.CSP","0873-8944","en","dipyridamole","""","""","""",""""
"ots.CSP","0432-2718","en","ECSF","""","""","""",""""
"ots.CSP","1129-2773","en","prostaglandin E","""","""","""",""""
"ots.CSP","1928-6477","en","anaerobe","""","""","""",""""
"ots.CSP","1385-3383","en","assisted living facility","""","""","""",""""
"ots.CSP","5004-0036","en","substantia grisea","""","""","""",""""
"ots.CSP","1178-5361","en","bacterial food poisoning","""","""","""",""""
"ots.CSP","1524-8625","en","tree pollen allergy","""","""","""",""""
"ots.CSP","3118-7534","en","Myrmecia","""","""","""",""""
"ots.CSP","2623-8052","en","Brill Zinsser disease","""","""","""",""""
"ots.CSP","1849-8016","en","nevus elasticus","""","""","""",""""
"ots.CSP","2287-3076","en","phosphite ester","""","""","""",""""
"ots.CSP","4008-0094","en","substance abuse epidemiology","""","""","""",""""
"ots.CSP","2608-2925","en","cricoarytenoideus","""","""","""",""""
"ots.CSP","2102-8744","en","thymine dimer","""","""","""",""""
"ots.CSP","3132-0317","en","Sobemovirus","""","""","""",""""
"ots.CSP","1250-7954","en","hiatal hernia","""","""","""",""""
"ots.CSP","1840-2225","en","Laurence Moon Biedl syndrome","""","""","""",""""
"ots.CSP","1926-0664","en","repository","""","""","""",""""
"ots.CSP","3132-9049","en","Fort Morgan virus","""","""","""",""""
"ots.CSP","2323-0949","en","FPLC (Fast Protein Liquid Chromatography, TM Pharmacia)","""","""","""",""""
"ots.CSP","2237-4858","en","peptide","""","""","""",""""
"ots.CSP","2447-3600","en","ribonucleoprotein","""","""","""",""""
"ots.CSP","2001-2702","en","cancer classification","""","""","""",""""
"ots.CSP","0479-6244","en","pedunculopontine tegmentum","""","""","""",""""
"ots.CSP","5000-0031","en","7,12-dimentylbenzanthracene","""","""","""",""""
"ots.CSP","1113-6602","en","rhodopsin","""","""","""",""""
"ots.CSP","2516-9472","en","CTP (cytidine triphosphate)","""","""","""",""""
"ots.CSP","4001-0139","en","cloven hoofed mammal","""","""","""",""""
"ots.CSP","1853-0760","en","gadolinium","""","""","""",""""
"ots.CSP","2539-6594","en","fluoroscopic image intensifier","""","""","""",""""
"ots.CSP","1114-9026","en","dry eye","""","""","""",""""
"ots.CSP","1654-1020","en","Crigler Najjar syndrome","""","""","""",""""
"ots.CSP","1852-6512","en","magnesium sulfate","""","""","""",""""
"ots.CSP","2482-9550","en","superstition","""","""","""",""""
"ots.CSP","2251-5333","en","peroxide","""","""","""",""""
"ots.CSP","4001-0138","en","transplant rejection","""","""","""",""""
"ots.CSP","0632-1013","en","spectrometry","""","""","""",""""
"ots.CSP","1553-6574","en","hemopoietin 1","""","""","""",""""
"ots.CSP","2060-6746","en","neurosurgery","""","""","""",""""
"ots.CSP","2717-4981","en","perspiration","""","""","""",""""
"ots.CSP","0181-4937","en","P40 grant","""","""","""",""""
"ots.CSP","1849-4577","en","familial hyperchylomicronemia","""","""","""",""""
"ots.CSP","0435-8764","en","T8 lymphocyte","""","""","""",""""
"ots.CSP","2004-1566","en","leukemia","""","""","""",""""
"ots.CSP","4008-0068","en","muscle satellite cell","""","""","""",""""
"ots.CSP","2516-8905","en","deoxyuridine","""","""","""",""""
"ots.CSP","0549-9128","en","chondroitinase","""","""","""",""""
"ots.CSP","2683-4808","en","smell","""","""","""",""""
"ots.CSP","2031-2746","en","viral carcinogenesis","""","""","""",""""
"ots.CSP","2482-0996","en","psychiatry","""","""","""",""""
"ots.CSP","2796-6389","en","diethylstilbestrol","""","""","""",""""
"ots.CSP","2483-5041","en","verbal learning","""","""","""",""""
"ots.CSP","0880-7637","en","HMG","""","""","""",""""
"ots.CSP","4006-0035","en","fast atom bombardment mass spectrometry","""","""","""",""""
"ots.CSP","0182-2650","en","Coelenterata","""","""","""",""""
"ots.CSP","2334-5627","en","TSH","""","""","""",""""
"ots.CSP","0427-3600","en","blood disorder","""","""","""",""""
"ots.CSP","2334-6188","en","antidiuretic hormone","""","""","""",""""
"ots.CSP","1582-4835","en","protruded disk","""","""","""",""""
"ots.CSP","0321-9976","en","Calmette Guerin bacillus","""","""","""",""""
"ots.CSP","1114-8463","en","inclusion blenorrhea","""","""","""",""""
"ots.CSP","1976-0533","en","EMG","""","""","""",""""
